name,email,company,industry,job_title,status
John Smith,[email],TechCorp,Technology,CEO,Active
Sarah Johnson,[email],Marketing Pro,,Marketing Director,Active
Michael Chen,[email],StartupIO,Technology,,Active
Emily Davis,[email],RetailCo,Retail,Operations Manager,Active
David Wilson,[email],Finance Group,,CFO,Active
Lisa Anderson,[email],,Healthcare,HR Director,Active
Robert Brown,[email],Manufacturing Inc,Manufacturing,,Active
Jennifer Lee,[email],Consulting Partners,,Partner,Active
William Taylor,[email],Education First,Education,Director,Active
Amanda Martinez,[email],,Real Estate,Sales Manager,Active
Christopher White,[email],Logistics Solutions,,VP Operations,Active
Jessica Harris,[email],Food Service Co,Food Service,,Active
Matthew Clark,[email],Energy Solutions,,Project Manager,Active
Ashley Lewis,[email],Hospitality Group,Hospitality,,Active
Daniel Walker,[email],Construction Ltd,,Project Manager,Active
Michelle Hall,[email],,Automotive,Sales Director,Active
James Allen,[email],Telecom Services,Telecommunications,,Active
Nicole Young,[email],Pharma Corp,,Research Director,Active
Kevin King,[email],,Aerospace,Engineering Manager,Active
Rachel Green,[email],E-Commerce Plus,E-Commerce,,Active

